['happily', 0.9980167040778025]
['piracy', 0.9422423112279712]
['roses', 0.9422423112279712]
['lumberman', 0.9422423112279712]
['brien', 0.9422423112279712]
['sum', 0.9422423112279712]
['version', 0.9422423112279712]
['pulpit', 0.9422423112279712]
['sur', 0.9422423112279712]
['naval', 0.9422423112279712]
['flag', 0.9422423112279712]
['presumed', 0.9422423112279712]
['hunted', 0.9422423112279712]
['mathematician', 0.9422423112279712]
['intolerable', 0.9422423112279712]
['oppressed', 0.9422423112279712]
['storm', 0.9422423112279712]
['rifle', 0.9422423112279712]
['electric', 0.9422423112279712]
['till_', 0.9422423112279712]
['unbiassed', 0.9422423112279712]
['workmen', 0.9422423112279712]
['credence', 0.9422423112279712]
['try', 0.9422423112279712]
['rudolph', 0.9422423112279712]
['separately', 0.9422423112279712]
['disinclines', 0.9422423112279712]
['contrasting', 0.9422423112279712]
['elixir', 0.9422423112279712]
['lifeless', 0.9422423112279712]
['warmed', 0.9422423112279712]
['steeped', 0.9422423112279712]
['princeps', 0.9422423112279712]
['discordant', 0.9422423112279712]
['loyalty', 0.9422423112279712]
['include', 0.9422423112279712]
['disclaimer', 0.9422423112279712]
['toils', 0.9422423112279712]
['wrestling', 0.9422423112279712]
['falsity', 0.9422423112279712]
['opiates', 0.9422423112279712]
['kaleidoscopic', 0.9422423112279712]
['provoke', 0.9422423112279712]
['sidewalks', 0.9422423112279712]
['tack', 0.9422423112279712]
['whilst', 0.9422423112279712]
['arbitrations', 0.9422423112279712]
['ambition', 0.9422423112279712]
['regiomontanus', 0.9422423112279712]
['acknowledgment', 0.9422423112279712]
['vapouring', 0.9422423112279712]
['why', 0.9422423112279712]
['oscillated', 0.9422423112279712]
['pipe', 0.9422423112279712]
['married', 0.9422423112279712]
['juror', 0.9422423112279712]
['luminous', 0.9422423112279712]
['thus', 0.9422423112279712]
['geographical', 0.9422423112279712]
['volume', 0.9422423112279712]
['monastic', 0.9422423112279712]
['intimidating', 0.9422423112279712]
['conclusion', 0.9422423112279712]
['squeak', 0.9422423112279712]
['aegir', 0.9422423112279712]
['rancour', 0.9422423112279712]
['infringed', 0.9422423112279712]
['increasing', 0.9422423112279712]
['dory', 0.9422423112279712]
['_a', 0.9422423112279712]
['garment', 0.9422423112279712]
['swaths', 0.9422423112279712]
['fortnight', 0.9422423112279712]
['blinded', 0.9422423112279712]
['assured', 0.9422423112279712]
['engagement', 0.9422423112279712]
['dogmas', 0.9422423112279712]
['legs', 0.9422423112279712]
['entail', 0.9422423112279712]
['eagerly', 0.9422423112279712]
['looming', 0.9422423112279712]
['braying', 0.9422423112279712]
['flanked', 0.9422423112279712]
['disaster', 0.9422423112279712]
['fair', 0.9422423112279712]
['reprieved', 0.9422423112279712]
['drew', 0.9422423112279712]
['carbon', 0.9422423112279712]
['autoisi', 0.9422423112279712]
['readers', 0.9422423112279712]
['adventurer', 0.9422423112279712]
['life', 0.9422423112279712]
['adaptations', 0.9422423112279712]
['ilion', 0.9422423112279712]
['flippancy', 0.9422423112279712]
['forsaken', 0.9422423112279712]
['prologue', 0.9422423112279712]
['warring', 0.9422423112279712]
['gasps', 0.9422423112279712]
['therefrom', 0.9422423112279712]
['circumstantial', 0.9422423112279712]
['crutches', 0.9422423112279712]
['reorganization', 0.9422423112279712]
['divulged', 0.9422423112279712]
['cherished', 0.9422423112279712]
['valued', 0.9422423112279712]
['nether', 0.9422423112279712]
['grosser', 0.9422423112279712]
['snaps', 0.9422423112279712]
['misshapen', 0.9422423112279712]
['decades', 0.9422423112279712]
['equipage', 0.9422423112279712]
['woodcraft', 0.9422423112279712]
['rivalled', 0.9422423112279712]
['unconsciousness', 0.9422423112279712]
['flocks', 0.9422423112279712]
['agree', 0.9422423112279712]
['ac', 0.9422423112279712]
['original', 0.9422423112279712]
['crestfallen', 0.9422423112279712]
['_chug_', 0.9422423112279712]
['axis', 0.9422423112279712]
['earnings', 0.9422423112279712]
['pinted', 0.9422423112279712]
['silky', 0.9422423112279712]
['misses', 0.9422423112279712]
['attentions', 0.9422423112279712]
['historian', 0.9422423112279712]
['remembers', 0.9422423112279712]
['effecting', 0.9422423112279712]
['attacking', 0.9422423112279712]
['session', 0.9422423112279712]
['obscure', 0.9422423112279712]
['hooted', 0.9422423112279712]
['whole', 0.9422423112279712]
['volcanic', 0.9422423112279712]
['formats', 0.9422423112279712]
['lunacy', 0.9422423112279712]
['stables', 0.9422423112279712]
['be', 0.9422423112279712]
['agreement', 0.9422423112279712]
['by', 0.9422423112279712]
['forgave', 0.9422423112279712]
['primarily', 0.9422423112279712]
['impudent', 0.9422423112279712]
['imps', 0.9422423112279712]
['redeemed', 0.9422423112279712]
['walker', 0.9422423112279712]
['shrugged', 0.9422423112279712]
['disordered', 0.9422423112279712]
['herondas', 0.9422423112279712]
['let', 0.9422423112279712]
['standing', 0.9422423112279712]
['ministere', 0.9422423112279712]
['jeer', 0.9422423112279712]
['unpalatable', 0.9422423112279712]
['delightful', 0.9422423112279712]
['venom', 0.9422423112279712]
['oblong', 0.9422423112279712]
['straining', 0.9422423112279712]
['competency', 0.9422423112279712]
['_xii_', 0.9422423112279712]
['lyon', 0.9422423112279712]
['injustice', 0.9422423112279712]
['grinning', 0.9422423112279712]
['thief', 0.9422423112279712]
['unbent', 0.9422423112279712]
['footprints', 0.9422423112279712]
['cajoling', 0.9422423112279712]
['boreale', 0.9422423112279712]
['rural', 0.9422423112279712]
['29th', 0.9422423112279712]
['boats', 0.9422423112279712]
['consumes', 0.9422423112279712]
['green', 0.9422423112279712]
['greed', 0.9422423112279712]
['devote', 0.9422423112279712]
['consent', 0.9422423112279712]
['buffon', 0.9422423112279712]
['crimes', 0.9422423112279712]
['strangers', 0.9422423112279712]
['baltic', 0.9422423112279712]
['truthfulness', 0.9422423112279712]
['crooning', 0.9422423112279712]
['neighborhoods', 0.9422423112279712]
['accord', 0.9422423112279712]
['merchantibility', 0.9422423112279712]
['chimneys', 0.9422423112279712]
['abrupt', 0.9422423112279712]
['comparative', 0.9422423112279712]
['profounder', 0.9422423112279712]
['partridge', 0.9422423112279712]
['comments', 0.9422423112279712]
['theirs', 0.9422423112279712]
['pays', 0.9422423112279712]
['responding', 0.9422423112279712]
['physical', 0.9422423112279712]
['reception', 0.9422423112279712]
['adresser', 0.9422423112279712]
['vibrating', 0.9422423112279712]
['purity', 0.9422423112279712]
['brazen', 0.9422423112279712]
['streaks', 0.9422423112279712]
['poetically', 0.9422423112279712]
['fires', 0.9422423112279712]
['inevitable', 0.9422423112279712]
['palaces', 0.9422423112279712]
['mostly', 0.9422423112279712]
['lunches', 0.9422423112279712]
['insatiably', 0.9422423112279712]
['twinkles', 0.9422423112279712]
['gnat', 0.9422423112279712]
['prided', 0.9422423112279712]
['parfaitement', 0.9422423112279712]
['dispatch', 0.9422423112279712]
['dangers', 0.9422423112279712]
['carmilla', 0.9422423112279712]
['bestial', 0.9422423112279712]
['heels', 0.9422423112279712]
['reunions', 0.9422423112279712]
['struck', 0.9422423112279712]
['winnowing', 0.9422423112279712]
['verily', 0.9422423112279712]
['bucket', 0.9422423112279712]
['flattened', 0.9422423112279712]
['robed', 0.9422423112279712]
['chunky', 0.9422423112279712]
['injury', 0.9422423112279712]
['nine', 0.9422423112279712]
['fr', 0.9422423112279712]
['fool', 0.9422423112279712]
['trailed', 0.9422423112279712]
['remercie', 0.9422423112279712]
['antiquity', 0.9422423112279712]
['1877', 0.9422423112279712]
['1874', 0.9422423112279712]
['1878', 0.9422423112279712]
['sensual', 0.9422423112279712]
['rudest', 0.9422423112279712]
['lifetimes', 0.9422423112279712]
['assistants', 0.9422423112279712]
['partly', 0.9422423112279712]
['straggling', 0.9422423112279712]
['shah', 0.9422423112279712]
['distances', 0.9422423112279712]
['incongruity', 0.9422423112279712]
['pyrotechnic', 0.9422423112279712]
['signal', 0.9422423112279712]
['donna', 0.9422423112279712]
['civilization', 0.9422423112279712]
['abroad', 0.9422423112279712]
['seeing', 0.9422423112279712]
['cialdini', 0.9422423112279712]
['himself', 0.9422423112279712]
['stragglers', 0.9422423112279712]
['saps', 0.9422423112279712]
['elliptical', 0.9422423112279712]
['skated', 0.9422423112279712]
['scornfully', 0.9422423112279712]
['indolently', 0.9422423112279712]
['keen', 0.9422423112279712]
['apennines', 0.9422423112279712]
['glories', 0.9422423112279712]
['filigree', 0.9422423112279712]
['gloried', 0.9422423112279712]
['attach', 0.9422423112279712]
['prouder', 0.9422423112279712]
['border', 0.9422423112279712]
['evolution', 0.9422423112279712]
['unearth', 0.9422423112279712]
['neither', 0.9422423112279712]
['transaction', 0.9422423112279712]
['intimated', 0.9422423112279712]
['264', 0.9422423112279712]
['jubilee', 0.9422423112279712]
['notices', 0.9422423112279712]
['hi', 0.9422423112279712]
['ho', 0.9422423112279712]
['boulevards', 0.9422423112279712]
['unskilled', 0.9422423112279712]
['drowned', 0.9422423112279712]
['give', 0.9422423112279712]
['decree', 0.9422423112279712]
['drawled', 0.9422423112279712]
['espouse', 0.9422423112279712]
['brilliance', 0.9422423112279712]
['incoherently', 0.9422423112279712]
['reference', 0.9422423112279712]
['sheridan', 0.9422423112279712]
['wainscoted', 0.9422423112279712]
['congres', 0.9422423112279712]
['_did_', 0.9422423112279712]
['moods', 0.9422423112279712]
['sporting', 0.9422423112279712]
['thucydides', 0.9422423112279712]
['nerve', 0.9422423112279712]
['formerly', 0.9422423112279712]
['intellectual', 0.9422423112279712]
['scrawl', 0.9422423112279712]
['blushing', 0.9422423112279712]
['oncle', 0.9422423112279712]
['shave', 0.9422423112279712]
['transportation', 0.9422423112279712]
['capturing', 0.9422423112279712]
['pine', 0.9422423112279712]
['grow', 0.9422423112279712]
['harked', 0.9422423112279712]
['preaching', 0.9422423112279712]
['imperative', 0.9422423112279712]
['gigantic', 0.9422423112279712]
['liveth', 0.9422423112279712]
['unknowable', 0.9422423112279712]
['savoring', 0.9422423112279712]
['repined', 0.9422423112279712]
['despotic', 0.9422423112279712]
['whereabouts', 0.9422423112279712]
['custody', 0.9422423112279712]
['margin', 0.9422423112279712]
['devotees', 0.9422423112279712]
['rubbing', 0.9422423112279712]
['middle', 0.9422423112279712]
['disappointment', 0.9422423112279712]
['accountable', 0.9422423112279712]
['broken', 0.9422423112279712]
['pleasantry', 0.9422423112279712]
['brute', 0.9422423112279712]
['hesitancy', 0.9422423112279712]
['unpopularity', 0.9422423112279712]
['reluctant', 0.9422423112279712]
['tranquillity', 0.9422423112279712]
['endowed', 0.9422423112279712]
['charme', 0.9422423112279712]
['spoon', 0.9422423112279712]
['usurped', 0.9422423112279712]
['pleasure', 0.9422423112279712]
['projected', 0.9422423112279712]
['wages', 0.9422423112279712]
['paint', 0.9422423112279712]
['significant', 0.9422423112279712]
['cramped', 0.9422423112279712]
['obsequiously', 0.9422423112279712]
['myriad', 0.9422423112279712]
['patiently', 0.9422423112279712]
['fur', 0.9422423112279712]
['tribesmen', 0.9422423112279712]
['sapient', 0.9422423112279712]
['scowled', 0.9422423112279712]
['adversaries', 0.9422423112279712]
['nose', 0.9422423112279712]
['elysees', 0.9422423112279712]
['strolled', 0.9422423112279712]
['query', 0.9422423112279712]
['brooms', 0.9422423112279712]
['despicable', 0.9422423112279712]
['sightly', 0.9422423112279712]
['private', 0.9422423112279712]
['names', 0.9422423112279712]
['midair', 0.9422423112279712]
['desprey', 0.9422423112279712]
['contempt', 0.9422423112279712]
['daring', 0.9422423112279712]
['regions', 0.9422423112279712]
['fete', 0.9422423112279712]
['revived', 0.9422423112279712]
['lingerie', 0.9422423112279712]
['gazing', 0.9422423112279712]
['keeseville', 0.9422423112279712]
['josselin', 0.9422423112279712]
['defend', 0.9422423112279712]
['deceptions', 0.9422423112279712]
['franz', 0.9422423112279712]
['overweening', 0.9422423112279712]
['retain', 0.9422423112279712]
['finest', 0.9422423112279712]
['tide', 0.9422423112279712]
['keener', 0.9422423112279712]
['motherhood', 0.9422423112279712]
['exploited', 0.9422423112279712]
['freely', 0.9422423112279712]
['insidious', 0.9422423112279712]
['indistinguishable', 0.9422423112279712]
['nateral', 0.9422423112279712]
['passively', 0.9422423112279712]
['raved', 0.9422423112279712]
['insert', 0.9422423112279712]
['rendered', 0.9422423112279712]
['saneness', 0.9422423112279712]
['canrobert', 0.9422423112279712]
['bud', 0.9422423112279712]
['wish', 0.9422423112279712]
['godsend', 0.9422423112279712]
['hath', 0.9422423112279712]
['queenly', 0.9422423112279712]
['smokin', 0.9422423112279712]
['pendant', 0.9422423112279712]
['verdure', 0.9422423112279712]
['quarrel', 0.9422423112279712]
['protuberance', 0.9422423112279712]
['borneo', 0.9422423112279712]
['exhibits', 0.9422423112279712]
['comprehend', 0.9422423112279712]
['rabelais', 0.9422423112279712]
['felicitous', 0.9422423112279712]
['bonar', 0.9422423112279712]
['gog', 0.9422423112279712]
['trumpeted', 0.9422423112279712]
['millennium', 0.9422423112279712]
['laborer', 0.9422423112279712]
['habitations', 0.9422423112279712]
['leafy', 0.9422423112279712]
['spade', 0.9422423112279712]
['treaty', 0.9422423112279712]
['mixture', 0.9422423112279712]
['moulin', 0.9422423112279712]
['shots', 0.9422423112279712]
['fiddlesticks', 0.9422423112279712]
['flowering', 0.9422423112279712]
['extracts', 0.9422423112279712]
['confidences', 0.9422423112279712]
['shadowed', 0.9422423112279712]
['bands', 0.9422423112279712]
['sanitary', 0.9422423112279712]
['escape', 0.9422423112279712]
['dante_', 0.9422423112279712]
['no', 0.9422423112279712]
['backward', 0.9422423112279712]
['advantage', 0.9422423112279712]
['lastingly', 0.9422423112279712]
['weird', 0.9422423112279712]
['seward', 0.9422423112279712]
['mcguire', 0.9422423112279712]
['laughter', 0.9422423112279712]
['slightest', 0.9422423112279712]
['harmed', 0.9422423112279712]
['sonnet', 0.9422423112279712]
['appraises', 0.9422423112279712]
['hoher', 0.9422423112279712]
['gaps', 0.9422423112279712]
['zebra', 0.9422423112279712]
['globules', 0.9422423112279712]
['explorers', 0.9422423112279712]
['impose', 0.9422423112279712]
['awfully', 0.9422423112279712]
['millions', 0.9422423112279712]
['hum', 0.9422423112279712]
['transcription', 0.9422423112279712]
['grieves', 0.9422423112279712]
['bereft', 0.9422423112279712]
['shrieks', 0.9422423112279712]
['booths', 0.9422423112279712]
['changing', 0.9422423112279712]
['except', 0.9422423112279712]
['tonya', 0.9422423112279712]
['poised', 0.9422423112279712]
['on', 0.9422423112279712]
['zealous', 0.9422423112279712]
['od', 0.9422423112279712]
['strongly', 0.9422423112279712]
['stumbled', 0.9422423112279712]
['dismayed', 0.9422423112279712]
['included', 0.9422423112279712]
['sticking', 0.9422423112279712]
['numb', 0.9422423112279712]
['paradise', 0.9422423112279712]
['thimbleful', 0.9422423112279712]
['experimenting', 0.9422423112279712]
['dispensed', 0.9422423112279712]
['pasquier', 0.9422423112279712]
['maison', 0.9422423112279712]
['awakens', 0.9422423112279712]
['camel', 0.9422423112279712]
['windings', 0.9422423112279712]
['succeed', 0.9422423112279712]
['duc', 0.9422423112279712]
['pigmies', 0.9422423112279712]
['leans', 0.9422423112279712]
['arrives', 0.9422423112279712]
['persuasive', 0.9422423112279712]
['rocklike', 0.9422423112279712]
['tinker', 0.9422423112279712]
['mingled', 0.9422423112279712]
['bleeds', 0.9422423112279712]
['creaked', 0.9422423112279712]
['chirp', 0.9422423112279712]
['lowland', 0.9422423112279712]
['hears', 0.9422423112279712]
['tension', 0.9422423112279712]
['disinterestedness', 0.9422423112279712]
['straps', 0.9422423112279712]
['indignantly', 0.9422423112279712]
['profound', 0.9422423112279712]
['straightest', 0.9422423112279712]
['vehement', 0.9422423112279712]
['regards', 0.9422423112279712]
['chattered', 0.9422423112279712]
['patients', 0.9422423112279712]
['westward', 0.9422423112279712]
['tribulation', 0.9422423112279712]
['keays', 0.9422423112279712]
['torpedo', 0.9422423112279712]
['montmartre', 0.9422423112279712]
['interstices', 0.9422423112279712]
['mutual', 0.9422423112279712]
['accentuee', 0.9422423112279712]
['owe', 0.9422423112279712]
['vassals', 0.9422423112279712]
['relieving', 0.9422423112279712]
['thunder', 0.9422423112279712]
['afterguard', 0.9422423112279712]
['pompiers', 0.9422423112279712]
['interrupt', 0.9422423112279712]
['towered', 0.9422423112279712]
['series', 0.9422423112279712]
['clarence', 0.9422423112279712]
['tempting', 0.9422423112279712]
['sallied', 0.9422423112279712]
['parthians', 0.9422423112279712]
['shrubs', 0.9422423112279712]
['promenades', 0.9422423112279712]
['camp', 0.9422423112279712]
['rotary', 0.9422423112279712]
['joodicious', 0.9422423112279712]
['appalling', 0.9422423112279712]
['chirped', 0.9422423112279712]
['parlez', 0.9422423112279712]
['superhuman', 0.9422423112279712]
['worker', 0.9422423112279712]
['woollen', 0.9422423112279712]
['voyages', 0.9422423112279712]
['spectacles', 0.9422423112279712]
['innocent', 0.9422423112279712]
['atterley', 0.9422423112279712]
['clawlike', 0.9422423112279712]
['polytechnique', 0.9422423112279712]
['enemies', 0.9422423112279712]
['shakes', 0.9422423112279712]
['otter', 0.9422423112279712]
['wetness', 0.9422423112279712]
['disclosing', 0.9422423112279712]
['98', 0.9422423112279712]
['logically', 0.9422423112279712]
['papal', 0.9422423112279712]
['theoretical', 0.9422423112279712]
['chaucer', 0.9422423112279712]
['undertook', 0.9422423112279712]
['mused', 0.9422423112279712]
['chaining', 0.9422423112279712]
['squares', 0.9422423112279712]
['hoogley', 0.9422423112279712]
['buries', 0.9422423112279712]
['argument', 0.9422423112279712]
['instructed', 0.9422423112279712]
['masse', 0.9422423112279712]
['law_', 0.9422423112279712]
['commissariat', 0.9422423112279712]
['merit', 0.9422423112279712]
['clank', 0.9422423112279712]
['priest', 0.9422423112279712]
['worries', 0.9422423112279712]
['overflowed', 0.9422423112279712]
['ascribed', 0.9422423112279712]
['reichemberg', 0.9422423112279712]
['belie', 0.9422423112279712]
['pastimes', 0.9422423112279712]
['gist', 0.9422423112279712]
['rest', 0.9422423112279712]
['starving', 0.9422423112279712]
['kennel', 0.9422423112279712]
['tireless', 0.9422423112279712]
['october', 0.9422423112279712]
['biassed', 0.9422423112279712]
['beaks', 0.9422423112279712]
['mast', 0.9422423112279712]
['diary', 0.9422423112279712]
['coquetry', 0.9422423112279712]
['pedant', 0.9422423112279712]
['foundations', 0.9422423112279712]
['_am_', 0.9422423112279712]
['fiercely', 0.9422423112279712]
['rise_', 0.9422423112279712]
['castle', 0.9422423112279712]
['celer', 0.9422423112279712]
['rooted', 0.9422423112279712]
['fishermen', 0.9422423112279712]
['beforehand', 0.9422423112279712]
['commotion', 0.9422423112279712]
['wedded', 0.9422423112279712]
['golf', 0.9422423112279712]
['jade', 0.9422423112279712]
['diminution', 0.9422423112279712]
['adjoining', 0.9422423112279712]
['frosty', 0.9422423112279712]
['raced', 0.9422423112279712]
['forgiveness', 0.9422423112279712]
['redistribution', 0.9422423112279712]
['orbs', 0.9422423112279712]
['continue', 0.9422423112279712]
['curious', 0.9422423112279712]
['forearms', 0.9422423112279712]
['exposed', 0.9422423112279712]
['suit', 0.9422423112279712]
['inches', 0.9422423112279712]
['graciously', 0.9422423112279712]
['slums', 0.9422423112279712]
['us', 0.9422423112279712]
['freighted', 0.9422423112279712]
['procuring', 0.9422423112279712]
['mixing', 0.9422423112279712]
['isaiah', 0.9422423112279712]
['1409', 0.9422423112279712]
['expresses', 0.9422423112279712]
['mysteries', 0.9422423112279712]
['legendary', 0.9422423112279712]
['britons', 0.9422423112279712]
['bled', 0.9422423112279712]
['waffles', 0.9422423112279712]
['sculling', 0.9422423112279712]
['countrymen', 0.9422423112279712]
['kipling', 0.9422423112279712]
['handle', 0.9422423112279712]
['sanely', 0.9422423112279712]
['piston', 0.9422423112279712]
['snowfall', 0.9422423112279712]
['outsider', 0.9422423112279712]
['genghis', 0.9422423112279712]
['concerted', 0.9422423112279712]
['rooms', 0.9422423112279712]
['sketching', 0.9422423112279712]
['int', 0.9422423112279712]
['revanche', 0.9422423112279712]
['mansion', 0.9422423112279712]
['pedro', 0.9422423112279712]
['sped', 0.9422423112279712]
['jacob', 0.9422423112279712]
['horn', 0.9422423112279712]
['chef', 0.9422423112279712]
['watchers', 0.9422423112279712]
['transparence', 0.9422423112279712]
['augustines', 0.9422423112279712]
['tornadoes', 0.9422423112279712]
['farce', 0.9422423112279712]
['interview', 0.9422423112279712]
['haste', 0.9422423112279712]
['bespeak', 0.9422423112279712]
['remorse', 0.9422423112279712]
['minus', 0.9422423112279712]
['necktie', 0.9422423112279712]
['laden', 0.9422423112279712]
['latter', 0.9422423112279712]
['exercises', 0.9422423112279712]
['headlong', 0.9422423112279712]
['miserable', 0.9422423112279712]
['oblivious', 0.9422423112279712]
['comicall', 0.9422423112279712]
['jabbering', 0.9422423112279712]
['comfortable', 0.9422423112279712]
['board', 0.9422423112279712]
['chaff', 0.9422423112279712]
['months', 0.9422423112279712]
['difficiles', 0.9422423112279712]
['wax', 0.9422423112279712]
['inquiring', 0.9422423112279712]
['welcome', 0.9422423112279712]
['scarcity', 0.9422423112279712]
['uniform', 0.9422423112279712]
['coerced', 0.9422423112279712]
['emphasising', 0.9422423112279712]
['starless', 0.9422423112279712]
['vicinity', 0.9422423112279712]
['forms', 0.9422423112279712]
['worshiped', 0.9422423112279712]
['nutrition', 0.9422423112279712]
['troublesome', 0.9422423112279712]
['slay', 0.9422423112279712]
['overcoming', 0.9422423112279712]
['fifty', 0.9422423112279712]
['cannon', 0.9422423112279712]
['effectual', 0.9422423112279712]
['girdles', 0.9422423112279712]
['gleamed', 0.9422423112279712]
['receded', 0.9422423112279712]
['sibbern', 0.9422423112279712]
['unteachable', 0.9422423112279712]
['accommodating', 0.9422423112279712]
['trick', 0.9422423112279712]
['commanded', 0.9422423112279712]
['followers', 0.9422423112279712]
['thunderbolt', 0.9422423112279712]
['closest', 0.9422423112279712]
['favorites', 0.9422423112279712]
['skulking', 0.9422423112279712]
['throb', 0.9422423112279712]
['dashin', 0.9422423112279712]
['preconcerted', 0.9422423112279712]
['patrimonial', 0.9422423112279712]
['tellin', 0.9422423112279712]
['tendencies', 0.9422423112279712]
['hypochondria', 0.9422423112279712]
['recuperated', 0.9422423112279712]
['contains', 0.9422423112279712]
['propounded', 0.9422423112279712]
['stinging', 0.9422423112279712]
['archipelago', 0.9422423112279712]
['firmly', 0.9422423112279712]
['calms', 0.9422423112279712]
['complexions', 0.9422423112279712]
['bustle', 0.9422423112279712]
['help', 0.9422423112279712]
['muscalunge', 0.9422423112279712]
['sketched', 0.9422423112279712]
['issue', 0.9422423112279712]
['arbitration', 0.9422423112279712]
['irrefragable', 0.9422423112279712]
['experienced', 0.9422423112279712]
['usual', 0.9422423112279712]
['hesitating', 0.9422423112279712]
['constellation', 0.9422423112279712]
['distinguish', 0.9422423112279712]
['unrestrained', 0.9422423112279712]
['bidding', 0.9422423112279712]
['10007', 0.9422423112279712]
['gamy', 0.9422423112279712]
['crawled', 0.9422423112279712]
['sorbonne', 0.9422423112279712]
['works', 0.9422423112279712]
['shiny', 0.9422423112279712]
['convex', 0.9422423112279712]
['sullen', 0.9422423112279712]
['pretended', 0.9422423112279712]
['behalf', 0.9422423112279712]
['suite', 0.9422423112279712]
['virtuous', 0.9422423112279712]
['denunciations', 0.9422423112279712]
['meandering', 0.9422423112279712]
['spurzheim', 0.9422423112279712]
['win', 0.9422423112279712]
['bernhardt', 0.9422423112279712]
['crossed', 0.9422423112279712]
['circular', 0.9422423112279712]
['legions', 0.9422423112279712]
['conceiving', 0.9422423112279712]
['counterpart', 0.9422423112279712]
['hitching', 0.9422423112279712]
['manifestation', 0.9422423112279712]
['lectures', 0.9422423112279712]
['quarantine', 0.9422423112279712]
['amphibia', 0.9422423112279712]
['merino', 0.9422423112279712]
['portent', 0.9422423112279712]
['supernatural', 0.9422423112279712]
['allotted', 0.9422423112279712]
['kings', 0.9422423112279712]
['schoolgirls', 0.9422423112279712]
['cordilleras', 0.9422423112279712]
['swinging', 0.9422423112279712]
['bucks', 0.9422423112279712]
['trooping', 0.9422423112279712]
['fortification', 0.9422423112279712]
['underground', 0.9422423112279712]
['_ix_', 0.9422423112279712]
['dammed', 0.9422423112279712]
['fierce', 0.9422423112279712]
['spree', 0.9422423112279712]
['well', 0.9422423112279712]
['englander', 0.9422423112279712]
['mistakes', 0.9422423112279712]
['phenomena', 0.9422423112279712]
['november_', 0.9422423112279712]
['pestilence', 0.9422423112279712]
['entr', 0.9422423112279712]
['hazy', 0.9422423112279712]
['haze', 0.9422423112279712]
['besides', 0.9422423112279712]
['ware', 0.9422423112279712]
['commencing', 0.9422423112279712]
['bone', 0.9422423112279712]
['shirking', 0.9422423112279712]
['quaintly', 0.9422423112279712]
['_beginneth', 0.9422423112279712]
['struggle', 0.9422423112279712]
['burmans', 0.9422423112279712]
['thereon', 0.9422423112279712]
['juster', 0.9422423112279712]
['enabled', 0.9422423112279712]
['preparation', 0.9422423112279712]
['extracting', 0.9422423112279712]
['seer', 0.9422423112279712]
['doc', 0.9422423112279712]
['alarm', 0.9422423112279712]
['mollusca', 0.9422423112279712]
['dog', 0.9422423112279712]
['dunghill', 0.9422423112279712]
['principle', 0.9422423112279712]
['patter', 0.9422423112279712]
['patted', 0.9422423112279712]
['04', 0.9422423112279712]
['maigre_', 0.9422423112279712]
['uselessly', 0.9422423112279712]
['riley', 0.9422423112279712]
['belly', 0.9422423112279712]
['unfortunate', 0.9422423112279712]
['sodden', 0.9422423112279712]
['serviette', 0.9422423112279712]
['prairies', 0.9422423112279712]
['restate', 0.9422423112279712]
['decazes', 0.9422423112279712]
['teeth', 0.9422423112279712]
['trended', 0.9422423112279712]
['thither_', 0.9422423112279712]
['arbor', 0.9422423112279712]
['swayed', 0.9422423112279712]
['mad', 0.9422423112279712]
['scrambling', 0.9422423112279712]
['smudge', 0.9422423112279712]
['demanding', 0.9422423112279712]
['org', 0.9422423112279712]
['little', 0.9422423112279712]
['murky', 0.9422423112279712]
['show', 0.9422423112279712]
['plump', 0.9422423112279712]
['icily', 0.9422423112279712]
['canto', 0.9422423112279712]
['cornered', 0.9422423112279712]
['ambassadors', 0.9422423112279712]
['undershirt', 0.9422423112279712]
['shingles', 0.9422423112279712]
['squally', 0.9422423112279712]
['niceties', 0.9422423112279712]
['vistas', 0.9422423112279712]
['lodgings', 0.9422423112279712]
['slung', 0.9422423112279712]
['turnips', 0.9422423112279712]
['mayest', 0.9422423112279712]
['enmity', 0.9422423112279712]
['two', 0.9422423112279712]
['gravely', 0.9422423112279712]
['attain', 0.9422423112279712]
['advice', 0.9422423112279712]
['playing', 0.9422423112279712]
['predisposed', 0.9422423112279712]
['undefiled', 0.9422423112279712]
['noticing', 0.9422423112279712]
['inception', 0.9422423112279712]
['complain', 0.9422423112279712]
['fish', 0.9422423112279712]
['hard', 0.9422423112279712]
['hart', 0.9422423112279712]
['orient', 0.9422423112279712]
['childish', 0.9422423112279712]
['members', 0.9422423112279712]
['laughable', 0.9422423112279712]
['revive', 0.9422423112279712]
['regulation', 0.9422423112279712]
['insufferably', 0.9422423112279712]
['ruin', 0.9422423112279712]
['distributes', 0.9422423112279712]
['silk', 0.9422423112279712]
['sill', 0.9422423112279712]
['merchandise', 0.9422423112279712]
['contagious', 0.9422423112279712]
['changeable', 0.9422423112279712]
['fane', 0.9422423112279712]
['distraught', 0.9422423112279712]
['burned', 0.9422423112279712]
['geological', 0.9422423112279712]
['kernels', 0.9422423112279712]
['llana', 0.9422423112279712]
['soeur', 0.9422423112279712]
['recht', 0.9422423112279712]
['wherein', 0.9422423112279712]
['husbands', 0.9422423112279712]
['predecessors', 0.9422423112279712]
['shakrack', 0.9422423112279712]
['deliberately', 0.9422423112279712]
['valueless', 0.9422423112279712]
['judgement', 0.9422423112279712]
['hissin', 0.9422423112279712]
['obliged', 0.9422423112279712]
